:HL["/pekan-it/_next/static/chunks/08z1hxe6by1uo.css","style"]
:HL["/pekan-it/images/night_bg2.png","image"]
:HL["/pekan-it/images/Vector 21.png","image"]
:HL["/pekan-it/images/LOGO.png","image"]
:HL["/pekan-it/images/image 7.png","image"]
:HL["/pekan-it/images/line2.svg","image"]
:HL["/pekan-it/images/timeline-rocket.png","image"]
:HL["/pekan-it/images/mascot.png","image"]
:HL["/pekan-it/images/kalung.svg","image"]
:HL["/pekan-it/images/gear.svg","image"]
:HL["/pekan-it/images/body-1.png","image"]
:HL["/pekan-it/images/img-himtika.png","image"]
:HL["/pekan-it/images/Subtract (1).png","image"]
:HL["/pekan-it/images/Subtract (2).png","image"]
:HL["/pekan-it/images/Subtract.png","image"]
:HL["/pekan-it/images/mata.svg","image"]
:HL["/pekan-it/images/kabel.svg","image"]
:HL["/pekan-it/images/body-2.png","image"]
:HL["/pekan-it/images/body-3.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"_1Vuo1Gqu2o7BpOMkcLqB"}
